'GCBASIC/GCGB Chip Data File
'Chip: ATtiny25
'Generated 27/9/2007
'Format last revised: 23/9/2007

[ChipData]
Prog=2048
EEPROM=128
RAM=128
I/O=0
ADC=4
MaxMHz=20
Pins=8
Family=120
ConfigWords=0
GPR=32
MaxAddress=224
HardwareMult=N

[Pointers]
XL:26
XH:27
YL:28
YH:29
ZL:30
ZH:31

[Interrupts]
ADCReady:ADC,8,ADIE,ADIF
Comp1Change:ANA_COMP,7,ACIE,ACI
EEPROMReady:EE_RDY,6,EERIE,
ExtInt0:INT0,1,INT0,INTF0
PinChange0:PCINT0,2,PCIE,PCIF
Timer0Match1:TIM0_COMPA,10,OCIE0A,OCF0A
Timer0Match2:TIM0_COMPB,11,OCIE0B,OCF0B
Timer0Overflow:TIM0_OVF,5,TOIE0,TOV0
Timer1Match1:TIM1_COMPA,3,OCIE1A,OCF1A
Timer1Match2:TIM1_COMPB,9,OCIE1B,OCF1B
Timer1Overflow:TIM1_OVF,4,TOIE1,TOV1
USIOverflow:USI_OVF,14,USIOIE,USIOIF
USIStart:USI_START,13,USISIE,USISIF
WDT:WDT,12,WDIE,

[Registers]
PORTB,24
DDRB,23
PINB,22
ADCSRB,3
ACSR,8
DIDR0,20
ADMUX,7
ADCSRA,6
ADCH,5
ADCL,4
USIBR,16
USIDR,15
USISR,14
USICR,13
MCUCR,53
GIMSK,59
GIFR,58
PCMSK,21
EEARH,31
EEARL,30
EEDR,29
EECR,28
WDTCR,33
TIMSK,57
TIFR,56
TCCR0A,42
TCCR0B,51
TCNT0,50
OCR0A,41
OCR0B,40
GTCCR,44
TCCR1,48
TCNT1,47
OCR1A,46
OCR1B,43
OCR1C,45
DTPS,35
DT1A,37
DT1B,36
SPMCSR,55
SREG,63
PRR,32
SPL,61
MCUSR,52
OSCCAL,49
CLKPR,38
PLLCSR,39
DWDR,34
GPIOR2,19
GPIOR1,18
GPIOR0,17

[Bits]
PORTB5,PORTB,5
PORTB4,PORTB,4
PORTB3,PORTB,3
PORTB2,PORTB,2
PORTB1,PORTB,1
PORTB0,PORTB,0
DDB5,DDRB,5
DDB4,DDRB,4
DDB3,DDRB,3
DDB2,DDRB,2
DDB1,DDRB,1
DDB0,DDRB,0
PINB5,PINB,5
PINB4,PINB,4
PINB3,PINB,3
PINB2,PINB,2
PINB1,PINB,1
PINB0,PINB,0
ACME,ADCSRB,6
ACD,ACSR,7
ACBG,ACSR,6
ACO,ACSR,5
ACI,ACSR,4
ACIE,ACSR,3
ACIS1,ACSR,1
ACIS0,ACSR,0
AIN1D,DIDR0,1
AIN0D,DIDR0,0
REFS1,ADMUX,7
REFS0,ADMUX,6
ADLAR,ADMUX,5
REFS2,ADMUX,4
MUX3,ADMUX,3
MUX2,ADMUX,2
MUX1,ADMUX,1
MUX0,ADMUX,0
ADEN,ADCSRA,7
ADSC,ADCSRA,6
ADATE,ADCSRA,5
ADIF,ADCSRA,4
ADIE,ADCSRA,3
ADPS2,ADCSRA,2
ADPS1,ADCSRA,1
ADPS0,ADCSRA,0
ADCH7,ADCH,7
ADCH6,ADCH,6
ADCH5,ADCH,5
ADCH4,ADCH,4
ADCH3,ADCH,3
ADCH2,ADCH,2
ADCH1,ADCH,1
ADCH0,ADCH,0
ADCL7,ADCL,7
ADCL6,ADCL,6
ADCL5,ADCL,5
ADCL4,ADCL,4
ADCL3,ADCL,3
ADCL2,ADCL,2
ADCL1,ADCL,1
ADCL0,ADCL,0
BIN,ADCSRB,7
IPR,ADCSRB,5
ADTS2,ADCSRB,2
ADTS1,ADCSRB,1
ADTS0,ADCSRB,0
ADC0D,DIDR0,5
ADC2D,DIDR0,4
ADC3D,DIDR0,3
ADC1D,DIDR0,2
USIBR7,USIBR,7
USIBR6,USIBR,6
USIBR5,USIBR,5
USIBR4,USIBR,4
USIBR3,USIBR,3
USIBR2,USIBR,2
