'GCBASIC/GCGB Chip Data File
'Chip: AT90S2313
'Generated 3/5/2008
'Format last revised: 23/9/2007

[ChipData]
Prog=2048
EEPROM=128
RAM=128
I/O=8
ADC=0
MaxMHz=10
Pins=20
Family=110
ConfigWords=0
GPR=32
MaxAddress=224
HardwareMult=n

[Pointers]
XL:26
XH:27
YL:28
YH:29
ZL:30
ZH:31

[Interrupts]
Comp1Change:ANA_COMP,10,ACIE,ACI
ExtInt0:INT0,1,INT0,INTF0
ExtInt1:INT1,2,INT1,INTF1
Timer0Overflow:TIMER0_OVF0,6,TOIE0,TOV0
Timer1Capture:TIMER1_CAPT1,3,TICIE1,ICF1
Timer1Match1:TIMER1_COMP1,4,OCIE1A,OCF1A
Timer1Overflow:TIMER1_OVF1,5,TOIE1,TOV1
UsartRX1Ready:UART_RX,7,RXCIE,RXC
UsartTX1Ready:UART_UDRE,8,UDRIE,UDRE
UsartTX1Sent:UART_TX,9,TXCIE,TXC

[Registers]
PORTB,24
DDRB,23
PINB,22
TIMSK,57
TIFR,56
TCCR0,51
TCNT0,50
TCCR1A,47
TCCR1B,46
TCNT1H,45
TCNT1L,44
OCR1AH,43
OCR1AL,42
ICR1H,37
ICR1L,36
WDTCR,33
GIMSK,59
GIFR,58
UDR,12
USR,11
UCR,10
UBRR,9
ACSR,8
SREG,63
SPL,61
MCUCR,53
PORTD,18
DDRD,17
PIND,16
EEAR,30
EEDR,29
EECR,28

[Bits]
PORTB7,PORTB,7
PORTB6,PORTB,6
PORTB5,PORTB,5
PORTB4,PORTB,4
PORTB3,PORTB,3
PORTB2,PORTB,2
PORTB1,PORTB,1
PORTB0,PORTB,0
DDB7,DDRB,7
DDB6,DDRB,6
DDB5,DDRB,5
DDB4,DDRB,4
DDB3,DDRB,3
DDB2,DDRB,2
DDB1,DDRB,1
DDB0,DDRB,0
PINB7,PINB,7
PINB6,PINB,6
PINB5,PINB,5
PINB4,PINB,4
PINB3,PINB,3
PINB2,PINB,2
PINB1,PINB,1
PINB0,PINB,0
TOIE0,TIMSK,1
TOV0,TIFR,1
CS02,TCCR0,2
CS01,TCCR0,1
CS00,TCCR0,0
TCNT07,TCNT0,7
TCNT06,TCNT0,6
TCNT05,TCNT0,5
TCNT04,TCNT0,4
TCNT03,TCNT0,3
TCNT02,TCNT0,2
TCNT01,TCNT0,1
TCNT00,TCNT0,0
TOIE1,TIMSK,7
OCIE1A,TIMSK,6
TICIE1,TIMSK,3
TOV1,TIFR,7
OCF1A,TIFR,6
ICF1,TIFR,3
COM1A1,TCCR1A,7
COM1A0,TCCR1A,6
PWM11,TCCR1A,1
PWM10,TCCR1A,0
ICNC1,TCCR1B,7
ICES1,TCCR1B,6
CTC1,TCCR1B,3
CS12,TCCR1B,2
CS11,TCCR1B,1
CS10,TCCR1B,0
TCNT1H7,TCNT1H,7
TCNT1H6,TCNT1H,6
TCNT1H5,TCNT1H,5
