'GCBASIC/GCGB Chip Data File
'Chip: ATtiny15
'Generated 27/9/2007
'Format last revised: 23/9/2007

[ChipData]
Prog=1024
EEPROM=64
RAM=0
I/O=0
ADC=4
MaxMHz=1.6
Pins=8
Family=100
ConfigWords=0
GPR=32
MaxAddress=10
HardwareMult=N

[Pointers]
XL:26
XH:27
YL:28
YH:29
ZL:30
ZH:31

[Interrupts]
ADCReady:ADC,8,ADIE,ADIF
Comp1Change:ANA_COMP,7,ACIE,ACI
EEPROMReady:EE_RDY,6,EERIE,
ExtInt0:INT0,1,INT0,INTF0
PinChange:IO_PINS,2,PCIE,PCIF
Timer0Overflow:TIMER0_OVF,5,TOIE0,TOV0
Timer1Match1:TIMER1_COMP,3,OCIE1A,OCF1A
Timer1Overflow:TIMER1_OVF,4,TOIE1,TOV1

[Registers]
ADMUX,7
ADCSR,6
ADCH,5
ADCL,4
ACSR,8
EEAR,30
EEDR,29
EECR,28
PORTB,24
DDRB,23
PINB,22
TIMSK,57
TIFR,56
TCCR0,51
TCNT0,50
WDTCR,33
SREG,63
MCUCR,53
MCUSR,52
OSCCAL,49
GIMSK,59
GIFR,58
TCCR1,48
TCNT1,47
OCR1A,46
OCR1B,45
SFIOR,44

[Bits]
REFS1,ADMUX,7
REFS0,ADMUX,6
ADLAR,ADMUX,5
MUX2,ADMUX,2
MUX1,ADMUX,1
MUX0,ADMUX,0
ADEN,ADCSR,7
ADSC,ADCSR,6
ADFR,ADCSR,5
ADIF,ADCSR,4
ADIE,ADCSR,3
ADPS2,ADCSR,2
ADPS1,ADCSR,1
ADPS0,ADCSR,0
ADCH7,ADCH,7
ADCH6,ADCH,6
ADCH5,ADCH,5
ADCH4,ADCH,4
ADCH3,ADCH,3
ADCH2,ADCH,2
ADCH1,ADCH,1
ADCH0,ADCH,0
ADCL7,ADCL,7
ADCL6,ADCL,6
ADCL5,ADCL,5
ADCL4,ADCL,4
ADCL3,ADCL,3
ADCL2,ADCL,2
ADCL1,ADCL,1
ADCL0,ADCL,0
ACD,ACSR,7
ACBG,ACSR,6
ACO,ACSR,5
ACI,ACSR,4
ACIE,ACSR,3
ACIS1,ACSR,1
ACIS0,ACSR,0
EEAR5,EEAR,5
EEAR4,EEAR,4
EEAR3,EEAR,3
EEAR2,EEAR,2
EEAR1,EEAR,1
EEAR0,EEAR,0
EEDR7,EEDR,7
EEDR6,EEDR,6
EEDR5,EEDR,5
EEDR4,EEDR,4
EEDR3,EEDR,3
EEDR2,EEDR,2
EEDR1,EEDR,1
EEDR0,EEDR,0
EERIE,EECR,3
EEMWE,EECR,2
EEWE,EECR,1
EERE,EECR,0
PORTB4,PORTB,4
PORTB3,PORTB,3
PORTB2,PORTB,2
PORTB1,PORTB,1
PORTB0,PORTB,0
DDB5,DDRB,5
DDB4,DDRB,4
DDB3,DDRB,3
DDB2,DDRB,2
DDB1,DDRB,1
DDB0,DDRB,0
PINB5,PINB,5
PINB4,PINB,4
PINB3,PINB,3
PINB2,PINB,2
PINB1,PINB,1
PINB0,PINB,0
