'GCBASIC/GCGB Chip Data File
'Chip: ATtiny26
'Generated 27/9/2007
'Format last revised: 23/9/2007

[ChipData]
Prog=2048
EEPROM=128
RAM=128
I/O=16
ADC=11
MaxMHz=16
Pins=20
Family=110
ConfigWords=0
GPR=32
MaxAddress=224
HardwareMult=N

[Pointers]
XL:26
XH:27
YL:28
YH:29
ZL:30
ZH:31

[Interrupts]
ADCReady:ADC,11,ADIE,ADIF
Comp1Change:ANA_COMP,10,ACIE,ACI
EEPROMReady:EE_RDY,9,EERIE,
ExtInt0:INT0,1,INT0,INTF0
PinChange:IO_PINS,2,PCIE0,PCIF
Timer0Overflow:TIMER0_OVF0,6,TOIE0,TOV0
Timer1Match1:TIMER1_CMPA,3,OCIE1A,OCF1A
Timer1Match2:TIMER1_CMPB,4,OCIE1B,OCF1B
Timer1Overflow:TIMER1_OVF1,5,TOIE1,TOV1
USIOverflow:USI_OVF,8,USIOIE,USIOIF
USIStart:USI_STRT,7,USISIE,USISIF

[Registers]
ADMUX,7
ADCSR,6
ADCH,5
ADCL,4
ACSR,8
USIDR,15
USISR,14
USICR,13
PORTA,27
DDRA,26
PINA,25
PORTB,24
DDRB,23
PINB,22
EEAR,30
EEDR,29
EECR,28
WDTCR,33
SREG,63
SP,61
MCUCR,53
MCUSR,52
OSCCAL,49
TIMSK,57
TIFR,56
TCCR0,51
TCNT0,50
TCCR1A,48
TCCR1B,47
TCNT1,46
OCR1A,45
OCR1B,44
OCR1C,43
PLLCSR,41
GIMSK,59
GIFR,58

[Bits]
REFS1,ADMUX,7
REFS0,ADMUX,6
ADLAR,ADMUX,5
MUX4,ADMUX,4
MUX3,ADMUX,3
MUX2,ADMUX,2
MUX1,ADMUX,1
MUX0,ADMUX,0
ADEN,ADCSR,7
ADSC,ADCSR,6
ADFR,ADCSR,5
ADIF,ADCSR,4
ADIE,ADCSR,3
ADPS2,ADCSR,2
ADPS1,ADCSR,1
ADPS0,ADCSR,0
ADCH7,ADCH,7
ADCH6,ADCH,6
ADCH5,ADCH,5
ADCH4,ADCH,4
ADCH3,ADCH,3
ADCH2,ADCH,2
ADCH1,ADCH,1
ADCH0,ADCH,0
ADCL7,ADCL,7
ADCL6,ADCL,6
ADCL5,ADCL,5
ADCL4,ADCL,4
ADCL3,ADCL,3
ADCL2,ADCL,2
ADCL1,ADCL,1
ADCL0,ADCL,0
ACD,ACSR,7
ACBG,ACSR,6
ACO,ACSR,5
ACI,ACSR,4
ACIE,ACSR,3
ACME,ACSR,2
ACIS1,ACSR,1
ACIS0,ACSR,0
USIDR7,USIDR,7
USIDR6,USIDR,6
USIDR5,USIDR,5
USIDR4,USIDR,4
USIDR3,USIDR,3
USIDR2,USIDR,2
USIDR1,USIDR,1
USIDR0,USIDR,0
USISIF,USISR,7
USIOIF,USISR,6
USIPF,USISR,5
USIDC,USISR,4
USICNT3,USISR,3
USICNT2,USISR,2
USICNT1,USISR,1
USICNT0,USISR,0
USISIE,USICR,7
USIOIE,USICR,6
USIWM1,USICR,5
USIWM0,USICR,4
USICS1,USICR,3
